Time (s),Li-Ion Voltage (mV),LiPo Voltage (mV)
0,4200.233333333334,4060.866666666667
60,4193.083333333333,4030.3
120,4188.066666666667,4010.0833333333335
180,4187.783333333334,3987.733333333333
240,4180.833333333333,3971.8
300,4180.083333333333,3957.516666666667
360,4178.283333333334,3934.733333333333
420,4175.416666666667,3919.65
480,4173.783333333334,3905.116666666667
540,4169.65,3892.5
600,4170.533333333334,3874.4166666666665
660,4168.65,3864.75
720,4163.55,3849.516666666667
780,4159.85,3836.9666666666667
840,4161.033333333334,3824.5
900,4159.833333333333,3814.133333333333
960,4151.366666666667,3803.15
1020,4153.75,3791.85
1080,4149.9,3781.8333333333335
1140,4149.983333333334,3769.233333333333
1200,4146.466666666666,3760.1833333333334
1260,4141.883333333333,3750.05
1320,4139.816666666667,3742.3333333333335
1380,4137.933333333333,3733.633333333333
1440,4139.066666666667,3724.7166666666667
1500,4137.016666666666,3717.5833333333335
1560,4133.816666666667,3709.266666666667
1620,4131.916666666667,3704.6
1680,4133.366666666667,3694.733333333333
1740,4131.683333333333,3691.116666666667
1800,4127.683333333333,3683.6666666666665
1860,4125.733333333334,3678.4
1920,4124.4,3671.65
1980,4122.75,3663.116666666667
2040,4122.533333333334,3655.8
2100,4118.283333333334,3654.016666666667
2160,4119.466666666666,3645.3
2220,4115.85,3639.8
2280,4115.633333333333,3635.15
2340,4112.9,3627.4166666666665
2400,4112.483333333334,3622.0833333333335
2460,4111.233333333334,3615.266666666667
2520,4108.083333333333,3607.2166666666667
2580,4107.683333333333,3601.133333333333
2640,4105.8,3593.6833333333334
2700,4105.583333333333,3582.1666666666665
2760,4102.783333333334,3574.233333333333
2820,4100.783333333334,3558.516666666667
2880,4097.033333333334,3544.35
2940,4100.116666666667,3529.766666666667
3000,4096.066666666667,3512.25
3060,4097.983333333334,3493.3333333333335
3120,4094.0666666666666,3466.983333333333
3180,4093.9666666666667,3433.5333333333333
3240,4092.8,3389.883333333333
3300,4091.483333333333,3329.7
3360,4090.7,3245.3166666666666
3420,4088.016666666667,3122.0833333333335
3480,4090.2,3020.3333333333335
3540,4086.383333333333,
3600,4085.3,
3660,4081.616666666667,
3720,4083.0,
3780,4081.0666666666666,
3840,4079.8333333333335,
3900,4078.7,
3960,4080.45,
4020,4075.7166666666667,
4080,4075.116666666667,
4140,4077.0,
4200,4072.35,
4260,4072.7833333333333,
4320,4072.3333333333335,
4380,4070.266666666667,
4440,4070.3,
4500,4071.6833333333334,
4560,4070.9,
4620,4070.9333333333334,
4680,4067.45,
4740,4063.5666666666666,
4800,4064.95,
4860,4062.25,
4920,4062.2833333333333,
4980,4061.65,
5040,4062.35,
5100,4062.0,
5160,4059.633333333333,
5220,4059.6666666666665,
5280,4059.9,
5340,4057.2833333333333,
5400,4058.0666666666666,
5460,4055.35,
5520,4055.2,
5580,4054.7,
5640,4051.516666666667,
5700,4051.6,
5760,4051.0666666666666,
5820,4049.016666666667,
5880,4051.9,
5940,4049.3166666666666,
6000,4048.7833333333333,
6060,4050.75,
6120,4049.9166666666665,
6180,4047.016666666667,
6240,4046.5833333333335,
6300,4048.7833333333333,
6360,4049.1666666666665,
6420,4044.7,
6480,4041.85,
6540,4044.55,
6600,4043.1833333333334,
6660,4038.8166666666666,
6720,4040.4666666666667,
6780,4042.266666666667,
6840,4042.5,
6900,4041.1833333333334,
6960,4037.9333333333334,
7020,4038.9166666666665,
7080,4038.4333333333334,
7140,4038.15,
7200,4035.45,
7260,4037.7,
7320,4033.7166666666667,
7380,4034.75,
7440,4034.0666666666666,
7500,4033.883333333333,
7560,4034.483333333333,
7620,4031.0,
7680,4032.2,
7740,4032.0666666666666,
7800,4029.4333333333334,
7860,4032.0666666666666,
7920,4029.483333333333,
7980,4027.65,
8040,4025.233333333333,
8100,4027.1,
8160,4023.516666666667,
8220,4024.2,
8280,4024.366666666667,
8340,4022.4666666666667,
8400,4020.85,
8460,4020.0,
8520,4018.383333333333,
8580,4021.8166666666666,
8640,4017.9166666666665,
8700,4020.95,
8760,4019.383333333333,
8820,4021.2833333333333,
8880,4019.483333333333,
8940,4014.5333333333333,
9000,4016.883333333333,
9060,4012.6666666666665,
9120,4013.9666666666667,
9180,4014.1,
9240,4012.0833333333335,
9300,4012.9666666666667,
9360,4011.8,
9420,4011.633333333333,
9480,4010.7166666666667,
9540,4009.366666666667,
9600,4009.8,
9660,4008.2833333333333,
9720,4009.483333333333,
9780,4007.35,
9840,4004.5833333333335,
9900,4004.766666666667,
9960,4003.633333333333,
10020,4004.2,
10080,3999.9666666666667,
10140,3999.883333333333,
10200,4002.266666666667,
10260,4002.1666666666665,
10320,3999.866666666667,
10380,4002.0333333333333,
10440,3997.7,
10500,3996.366666666667,
10560,3995.05,
10620,3995.133333333333,
10680,3994.6,
10740,3993.1,
10800,3989.2833333333333,
10860,3991.85,
10920,3989.766666666667,
10980,3986.45,
11040,3988.9333333333334,
11100,3988.883333333333,
11160,3986.516666666667,
11220,3985.2,
11280,3984.5666666666666,
11340,3980.0333333333333,
11400,3982.3333333333335,
11460,3979.8,
11520,3980.9,
11580,3980.483333333333,
11640,3978.1666666666665,
11700,3978.35,
11760,3977.5333333333333,
11820,3978.9333333333334,
11880,3975.75,
11940,3971.266666666667,
12000,3972.3333333333335,
12060,3970.866666666667,
12120,3969.15,
12180,3971.7833333333333,
12240,3966.55,
12300,3968.7,
12360,3968.1833333333334,
12420,3966.05,
12480,3963.5333333333333,
12540,3963.7,
12600,3962.8,
12660,3963.2833333333333,
12720,3959.85,
12780,3958.9,
12840,3962.15,
12900,3957.366666666667,
12960,3956.6,
13020,3954.65,
13080,3952.5333333333333,
13140,3952.9166666666665,
13200,3951.3333333333335,
13260,3948.35,
13320,3951.6666666666665,
13380,3948.0666666666666,
13440,3947.383333333333,
13500,3947.2166666666667,
13560,3946.733333333333,
13620,3943.483333333333,
13680,3940.8333333333335,
13740,3939.3333333333335,
13800,3940.6666666666665,
13860,3941.233333333333,
13920,3941.7166666666667,
13980,3940.3,
14040,3937.95,
14100,3939.116666666667,
14160,3935.95,
14220,3934.6833333333334,
14280,3932.0833333333335,
14340,3931.4333333333334,
14400,3930.8333333333335,
14460,3929.5833333333335,
14520,3928.616666666667,
14580,3927.7166666666667,
14640,3928.366666666667,
14700,3925.8333333333335,
14760,3927.3166666666666,
14820,3923.5,
14880,3920.983333333333,
14940,3920.85,
15000,3920.4,
15060,3922.2166666666667,
15120,3918.116666666667,
15180,3920.0333333333333,
15240,3917.55,
15300,3916.383333333333,
15360,3913.9666666666667,
15420,3910.633333333333,
15480,3910.883333333333,
15540,3911.133333333333,
15600,3911.4,
15660,3909.3333333333335,
15720,3909.85,
15780,3905.483333333333,
15840,3902.733333333333,
15900,3905.6,
15960,3904.3166666666666,
16020,3904.8333333333335,
16080,3904.4666666666667,
16140,3900.233333333333,
16200,3902.2833333333333,
16260,3901.2,
16320,3898.4333333333334,
16380,3900.4166666666665,
16440,3897.383333333333,
16500,3896.633333333333,
16560,3898.0666666666666,
16620,3890.133333333333,
16680,3891.016666666667,
16740,3891.8166666666666,
16800,3886.483333333333,
16860,3891.6,
16920,3888.85,
16980,3888.633333333333,
17040,3886.1,
17100,3885.2166666666667,
17160,3884.2166666666667,
17220,3883.0,
17280,3882.05,
17340,3884.2,
17400,3880.7,
17460,3877.8333333333335,
17520,3880.5333333333333,
17580,3875.866666666667,
17640,3876.85,
17700,3878.6,
17760,3875.0,
17820,3873.95,
17880,3868.4,
17940,3869.5666666666666,
18000,3868.4166666666665,
18060,3869.866666666667,
18120,3868.0666666666666,
18180,3868.75,
18240,3867.7166666666667,
18300,3867.3166666666666,
18360,3866.5333333333333,
18420,3866.483333333333,
18480,3861.8,
18540,3861.9166666666665,
18600,3862.8333333333335,
18660,3863.516666666667,
18720,3858.5833333333335,
18780,3858.266666666667,
18840,3856.4166666666665,
18900,3856.8333333333335,
18960,3856.6833333333334,
19020,3854.15,
19080,3855.0,
19140,3851.5666666666666,
19200,3852.1833333333334,
19260,3848.5333333333333,
19320,3851.7833333333333,
19380,3848.366666666667,
19440,3849.5833333333335,
19500,3849.3166666666666,
19560,3848.85,
19620,3846.233333333333,
19680,3846.2,
19740,3842.3,
19800,3846.483333333333,
19860,3842.266666666667,
19920,3842.9333333333334,
19980,3841.55,
20040,3838.35,
20100,3841.25,
20160,3839.1666666666665,
20220,3838.133333333333,
20280,3837.1666666666665,
20340,3837.266666666667,
20400,3836.9166666666665,
20460,3834.133333333333,
20520,3833.233333333333,
20580,3834.25,
20640,3831.483333333333,
20700,3828.5666666666666,
20760,3830.55,
20820,3830.2166666666667,
20880,3827.733333333333,
20940,3824.4333333333334,
21000,3828.233333333333,
21060,3825.5,
21120,3823.85,
21180,3824.8166666666666,
21240,3824.2,
21300,3822.366666666667,
21360,3821.1833333333334,
21420,3820.85,
21480,3820.1666666666665,
21540,3818.7,
21600,3820.5333333333333,
21660,3817.5666666666666,
21720,3818.116666666667,
21780,3817.65,
21840,3815.733333333333,
21900,3815.45,
21960,3815.6,
22020,3813.9333333333334,
22080,3810.2166666666667,
22140,3810.5,
22200,3810.766666666667,
22260,3808.95,
22320,3806.983333333333,
22380,3807.1666666666665,
22440,3809.7833333333333,
22500,3808.133333333333,
22560,3807.4166666666665,
22620,3806.8,
22680,3803.7833333333333,
22740,3802.0666666666666,
22800,3801.0333333333333,
22860,3801.15,
22920,3799.233333333333,
22980,3796.5666666666666,
23040,3799.35,
23100,3797.6,
23160,3797.05,
23220,3794.3333333333335,
23280,3793.4,
23340,3789.8166666666666,
23400,3790.633333333333,
23460,3790.0333333333333,
23520,3786.7833333333333,
23580,3787.85,
23640,3786.45,
23700,3790.0333333333333,
23760,3786.766666666667,
23820,3783.65,
23880,3785.1,
23940,3784.6833333333334,
24000,3781.5,
24060,3785.5666666666666,
24120,3777.85,
24180,3782.2833333333333,
24240,3778.5333333333333,
24300,3778.9166666666665,
24360,3775.0,
24420,3776.7833333333333,
24480,3774.2166666666667,
24540,3777.0,
24600,3775.2,
24660,3774.7166666666667,
24720,3770.0666666666666,
24780,3769.8166666666666,
24840,3768.266666666667,
24900,3765.85,
24960,3765.8166666666666,
25020,3765.133333333333,
25080,3763.9333333333334,
25140,3765.0333333333333,
25200,3763.0666666666666,
25260,3764.25,
25320,3762.233333333333,
25380,3758.45,
25440,3758.15,
25500,3758.05,
25560,3756.7833333333333,
25620,3758.35,
25680,3757.4333333333334,
25740,3753.75,
25800,3753.766666666667,
25860,3750.2,
25920,3749.233333333333,
25980,3748.4,
26040,3750.4333333333334,
26100,3746.733333333333,
26160,3748.55,
26220,3745.5,
26280,3744.766666666667,
26340,3747.4666666666667,
26400,3741.85,
26460,3743.1833333333334,
26520,3741.6666666666665,
26580,3735.6666666666665,
26640,3739.7833333333333,
26700,3734.0333333333333,
26760,3734.3333333333335,
26820,3734.266666666667,
26880,3737.5833333333335,
26940,3732.65,
27000,3732.383333333333,
27060,3732.65,
27120,3727.5333333333333,
27180,3728.0,
27240,3726.366666666667,
27300,3727.4166666666665,
27360,3723.2,
27420,3723.05,
27480,3720.75,
27540,3721.75,
27600,3720.05,
27660,3719.633333333333,
27720,3718.233333333333,
27780,3719.2833333333333,
27840,3715.633333333333,
27900,3717.016666666667,
27960,3714.5333333333333,
28020,3715.0666666666666,
28080,3715.35,
28140,3711.7833333333333,
28200,3710.366666666667,
28260,3707.65,
28320,3708.4666666666667,
28380,3706.5666666666666,
28440,3706.016666666667,
28500,3707.5666666666666,
28560,3703.883333333333,
28620,3706.4666666666667,
28680,3701.7,
28740,3702.2833333333333,
28800,3702.7833333333333,
28860,3698.2833333333333,
28920,3698.366666666667,
28980,3694.6,
29040,3696.55,
29100,3695.1666666666665,
29160,3693.016666666667,
29220,3693.516666666667,
29280,3693.7833333333333,
29340,3692.8166666666666,
29400,3694.5833333333335,
29460,3689.4,
29520,3690.383333333333,
29580,3688.6666666666665,
29640,3684.866666666667,
29700,3685.5666666666666,
29760,3684.25,
29820,3683.5333333333333,
29880,3682.8166666666666,
29940,3683.3333333333335,
30000,3682.95,
30060,3682.133333333333,
30120,3679.75,
30180,3678.9166666666665,
30240,3676.6,
30300,3675.633333333333,
30360,3676.4666666666667,
30420,3674.0666666666666,
30480,3673.9,
30540,3674.483333333333,
30600,3669.9,
30660,3672.516666666667,
30720,3670.8333333333335,
30780,3671.2833333333333,
30840,3671.25,
30900,3667.2,
30960,3666.483333333333,
31020,3668.133333333333,
31080,3666.366666666667,
31140,3665.35,
31200,3663.15,
31260,3663.8333333333335,
31320,3663.2833333333333,
31380,3662.3,
31440,3661.2166666666667,
31500,3662.616666666667,
31560,3659.05,
31620,3660.35,
31680,3661.55,
31740,3655.516666666667,
31800,3655.7,
31860,3656.9333333333334,
31920,3652.8,
31980,3653.0666666666666,
32040,3653.233333333333,
32100,3652.3,
32160,3652.95,
32220,3652.0333333333333,
32280,3653.4166666666665,
32340,3650.95,
32400,3648.8166666666666,
32460,3650.233333333333,
32520,3649.4333333333334,
32580,3646.616666666667,
32640,3648.0333333333333,
32700,3647.266666666667,
32760,3644.05,
32820,3644.4166666666665,
32880,3646.766666666667,
32940,3641.866666666667,
33000,3641.55,
33060,3644.4166666666665,
33120,3641.5,
33180,3641.3333333333335,
33240,3636.983333333333,
33300,3638.883333333333,
33360,3639.3,
33420,3637.45,
33480,3636.483333333333,
33540,3637.35,
33600,3636.233333333333,
33660,3637.2166666666667,
33720,3635.15,
33780,3635.6666666666665,
33840,3633.766666666667,
33900,3631.8166666666666,
33960,3635.3,
34020,3631.483333333333,
34080,3630.8,
34140,3631.35,
34200,3628.6666666666665,
34260,3629.733333333333,
34320,3628.1833333333334,
34380,3627.1,
34440,3624.6666666666665,
34500,3624.3333333333335,
34560,3625.366666666667,
34620,3623.6,
34680,3622.3333333333335,
34740,3624.366666666667,
34800,3624.616666666667,
34860,3625.116666666667,
34920,3623.5666666666666,
34980,3622.2,
35040,3623.0666666666666,
35100,3620.2,
35160,3621.65,
35220,3621.633333333333,
35280,3614.95,
35340,3619.1,
35400,3615.0,
35460,3612.633333333333,
35520,3615.7,
35580,3615.2,
35640,3614.3,
35700,3610.616666666667,
35760,3614.016666666667,
35820,3611.0666666666666,
35880,3611.266666666667,
35940,3611.616666666667,
36000,3611.9666666666667,
36060,3610.3,
36120,3610.9,
36180,3606.8333333333335,
36240,3605.25,
36300,3607.25,
36360,3605.633333333333,
36420,3604.4666666666667,
36480,3601.733333333333,
36540,3602.05,
36600,3602.5833333333335,
36660,3605.0666666666666,
36720,3600.266666666667,
36780,3601.733333333333,
36840,3600.233333333333,
36900,3600.05,
36960,3600.3166666666666,
37020,3599.983333333333,
37080,3598.7,
37140,3594.1,
37200,3596.4166666666665,
37260,3594.866666666667,
37320,3591.0666666666666,
37380,3593.2166666666667,
37440,3591.633333333333,
37500,3590.266666666667,
37560,3590.0833333333335,
37620,3588.1666666666665,
37680,3589.9,
37740,3591.0833333333335,
37800,3588.366666666667,
37860,3587.1833333333334,
37920,3590.516666666667,
37980,3584.6666666666665,
38040,3586.4,
38100,3584.5333333333333,
38160,3583.65,
38220,3582.3333333333335,
38280,3582.25,
38340,3581.2,
38400,3581.3,
38460,3582.516666666667,
38520,3579.2833333333333,
38580,3578.8333333333335,
38640,3581.2833333333333,
38700,3578.6,
38760,3576.266666666667,
38820,3574.6,
38880,3574.6,
38940,3575.8166666666666,
39000,3574.3333333333335,
39060,3572.25,
39120,3571.2166666666667,
39180,3571.1666666666665,
39240,3569.45,
39300,3567.65,
39360,3571.616666666667,
39420,3567.983333333333,
39480,3568.45,
39540,3568.8166666666666,
39600,3567.233333333333,
39660,3563.85,
39720,3563.6666666666665,
39780,3564.1833333333334,
39840,3563.766666666667,
39900,3561.3166666666666,
39960,3561.4166666666665,
40020,3560.383333333333,
40080,3561.8,
40140,3558.65,
40200,3558.9666666666667,
40260,3556.8,
40320,3556.65,
40380,3556.116666666667,
40440,3556.516666666667,
40500,3552.7833333333333,
40560,3552.516666666667,
40620,3550.633333333333,
40680,3550.6833333333334,
40740,3554.266666666667,
40800,3550.05,
40860,3548.95,
40920,3546.2833333333333,
40980,3545.2833333333333,
41040,3543.766666666667,
41100,3543.766666666667,
41160,3541.266666666667,
41220,3540.266666666667,
41280,3538.4333333333334,
41340,3539.0,
41400,3539.5666666666666,
41460,3536.0,
41520,3538.7833333333333,
41580,3537.5833333333335,
41640,3536.2833333333333,
41700,3532.65,
41760,3534.65,
41820,3531.733333333333,
41880,3527.9166666666665,
41940,3530.5,
42000,3529.6833333333334,
42060,3528.133333333333,
42120,3527.9666666666667,
42180,3523.8,
42240,3525.65,
42300,3524.5,
42360,3526.116666666667,
42420,3519.85,
42480,3520.266666666667,
42540,3518.983333333333,
42600,3517.25,
42660,3516.9166666666665,
42720,3516.95,
42780,3518.15,
42840,3514.733333333333,
42900,3511.0333333333333,
42960,3512.383333333333,
43020,3508.6666666666665,
43080,3509.516666666667,
43140,3508.05,
43200,3509.1,
43260,3507.5333333333333,
43320,3507.983333333333,
43380,3505.516666666667,
43440,3503.616666666667,
43500,3500.6666666666665,
43560,3498.016666666667,
43620,3499.4,
43680,3497.4333333333334,
43740,3498.2833333333333,
43800,3498.7833333333333,
43860,3495.616666666667,
43920,3494.25,
43980,3494.5333333333333,
44040,3490.2166666666667,
44100,3491.9333333333334,
44160,3490.5666666666666,
44220,3489.5,
44280,3488.05,
44340,3489.9666666666667,
44400,3487.4166666666665,
44460,3486.6,
44520,3487.75,
44580,3486.6666666666665,
44640,3485.9,
44700,3484.016666666667,
44760,3482.9333333333334,
44820,3482.516666666667,
44880,3479.55,
44940,3478.4666666666667,
45000,3481.5833333333335,
45060,3480.05,
45120,3479.25,
45180,3478.9666666666667,
45240,3476.766666666667,
45300,3475.8,
45360,3475.55,
45420,3475.233333333333,
45480,3472.8,
45540,3473.1833333333334,
45600,3474.5833333333335,
45660,3471.866666666667,
45720,3472.6833333333334,
45780,3472.766666666667,
45840,3471.2,
45900,3470.0666666666666,
45960,3470.883333333333,
46020,3467.5333333333333,
46080,3467.3,
46140,3468.616666666667,
46200,3467.8166666666666,
46260,3463.95,
46320,3465.266666666667,
46380,3463.983333333333,
46440,3462.866666666667,
46500,3463.0833333333335,
46560,3459.8166666666666,
46620,3458.9666666666667,
46680,3461.383333333333,
46740,3460.6,
46800,3458.25,
46860,3457.25,
46920,3455.1666666666665,
46980,3457.45,
47040,3454.85,
47100,3450.766666666667,
47160,3451.35,
47220,3448.75,
47280,3448.4333333333334,
47340,3448.0,
47400,3447.6666666666665,
47460,3445.25,
47520,3445.1,
47580,3442.5833333333335,
47640,3441.65,
47700,3440.8333333333335,
47760,3437.6666666666665,
47820,3433.016666666667,
47880,3433.35,
47940,3431.65,
48000,3429.483333333333,
48060,3427.0833333333335,
48120,3422.616666666667,
48180,3421.133333333333,
48240,3418.016666666667,
48300,3414.9166666666665,
48360,3411.0666666666666,
48420,3409.7,
48480,3402.7,
48540,3401.866666666667,
48600,3397.15,
48660,3393.4333333333334,
48720,3389.9666666666667,
48780,3384.3,
48840,3379.4333333333334,
48900,3373.55,
48960,3370.0333333333333,
49020,3363.65,
49080,3358.2833333333333,
49140,3355.6,
49200,3347.65,
49260,3342.0666666666666,
49320,3335.55,
49380,3326.766666666667,
49440,3322.4166666666665,
49500,3314.15,
49560,3306.6,
49620,3298.866666666667,
49680,3290.5333333333333,
49740,3285.266666666667,
49800,3275.5833333333335,
49860,3267.9166666666665,
49920,3260.266666666667,
49980,3252.2833333333333,
50040,3240.9166666666665,
50100,3233.3,
50160,3224.1,
50220,3214.0833333333335,
50280,3203.15,
50340,3194.25,
50400,3181.383333333333,
50460,3171.2833333333333,
50520,3155.45,
50580,3145.5666666666666,
50640,3131.5333333333333,
50700,3118.516666666667,
50760,3102.616666666667,
50820,3086.516666666667,
50880,3073.7,
50940,3053.5666666666666,
51000,3034.0833333333335,
51060,2900.433962264151,
